Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00C7113E  push aminstantservice.DDB4D0                                      "firewallAPI.dll"
00C7115D  push aminstantservice.DDB4E0                                      "NetworkIsolationEnumAppContainers"
00C71165  push aminstantservice.DDB504                                      "NetworkIsolationSetAppContainerConfig"
00C711E7  push aminstantservice.DDB52C                                      "windows_ie_ac"
00C71492  push aminstantservice.DDB61C                                      "Global\\AMInstantService"
00C71503  push aminstantservice.DDB61C                                      "Global\\AMInstantService"
00C71561  push aminstantservice.DDB920                                      "    usage: aminstantservice COMMAND...\n"
00C71575  push aminstantservice.DDB94C                                      "    commands:\n"
00C71598  push aminstantservice.DDB95C                                      "      %-10s  -  %s\n"
00C715D6  push aminstantservice.DDB974                                      "aminstantservice v%d.%d.%d\n"
00C7161C  mov edx,aminstantservice.DDB990                                   "--console"
00C7164C  mov edx,aminstantservice.DDB99C                                   "--help"
00C7167C  mov edx,aminstantservice.DDB9A4                                   "--version"
00C71ADE  push aminstantservice.DDBE98                                      "invalid string position"
00C71CFD  push aminstantservice.DDBE88                                      "string too long"
00C71DB5  push aminstantservice.DDBE98                                      "invalid string position"
00C71DF1  push aminstantservice.DDBE88                                      "string too long"
00C71EFF  push aminstantservice.DDBE88                                      "string too long"
00C71FE1  push aminstantservice.DDBEB0                                      "map/set<T> too long"
00C72263  push aminstantservice.DDB9B0                                      "*\\GameHouseApp.exe"
00C72357  push aminstantservice.DDBEC4                                      "invalid map/set<T> iterator"
00C7299F  push aminstantservice.DDB9C4                                      "gamehouse.com"
00C729EB  push aminstantservice.DDB9D4                                      "gamehousebeta.com"
00C72A36  push aminstantservice.DDB9E8                                      "zibbo.com"
00C72A81  push aminstantservice.DDB9F4                                      "zylom.com"
00C72ACC  push aminstantservice.DDBA00                                      "trygames.com"
00C72B8F  push aminstantservice.DDBC50                                      "activeMARK Instant Service"
00C72BB6  push aminstantservice.DDBC6C                                      "AMInstantService"
00C72C8B  push aminstantservice.DDBC80                                      "%s"
00C72CBC  push aminstantservice.DDBC84                                      "Service has been successfully started!"
00C72D6F  push aminstantservice.DDBCAC                                      "activeMARK Instant Service"
00C72D96  push aminstantservice.DDBCC8                                      "AMInstantService"
00C72E6B  push aminstantservice.DDBCDC                                      "%s"
00C72E9C  push aminstantservice.DDBCE0                                      "Service has been successfully stopped!"
00C72F33  push aminstantservice.DDBD08                                      "Enhances gaming experience from the web browsers"
00C72F55  push aminstantservice.DDBD3C                                      "activeMARK Instant Service"
00C72F7C  push aminstantservice.DDBD58                                      "AMInstantService"
00C73044  push aminstantservice.DDBD6C                                      "--service-run"
00C730BA  push aminstantservice.DDBD7C                                      "%s"
00C730EB  push aminstantservice.DDBD80                                      "Service has been successfully installed!"
00C73184  push aminstantservice.DDBDAC                                      "Enhances gaming experience from the web browsers"
00C731A0  push aminstantservice.DDBDE0                                      "activeMARK Instant Service"
00C731C7  push aminstantservice.DDBDFC                                      "AMInstantService"
00C7334F  push aminstantservice.DDBE10                                      "activeMARK Instant Service"
00C73376  push aminstantservice.DDBE2C                                      "AMInstantService"
00C7344B  push aminstantservice.DDBE40                                      "%s"
00C7347C  push aminstantservice.DDBE44                                      "Service has been successfully uninstalled!"
00C735E2  push aminstantservice.DDBEC4                                      "invalid map/set<T> iterator"
00C73B8D  push aminstantservice.DDBA10                                      "evt"
00C73B9D  push aminstantservice.DDBA14                                      "exception"
00C73BC4  push aminstantservice.DDBA20                                      "exception"
00C73BD1  push aminstantservice.DDBA2C                                      "unhandled"
00C73BF8  push aminstantservice.DDBA38                                      "exception_code"
00C73C10  push aminstantservice.DDBA48                                      "0x%08x"
