Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0040107E  push ogmservice.4783C4                                            "invalid string position"
004012FD  push ogmservice.4783DC                                            "string too long"
004013B2  push ogmservice.4783C4                                            "invalid string position"
004013D5  push ogmservice.4783DC                                            "string too long"
004013F0  push ogmservice.4783DC                                            "string too long"
004014A5  push ogmservice.4783C4                                            "invalid string position"
004014E1  push ogmservice.4783DC                                            "string too long"
004015EF  push ogmservice.4783DC                                            "string too long"
00401806  push ogmservice.4783EC                                            "Global\\"
00401970  mov dword ptr ds:[ecx],ogmservice.478698                          "P~@"
004019C5  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
00401AEA  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
00401C01  push ogmservice.47871C                                            "    usage: ogmservice COMMAND...\n"
00401C15  push ogmservice.478708                                            "    commands:\n"
00401C38  push ogmservice.4786F4                                            "      %-10s  -  %s\n"
00401C76  push ogmservice.478740                                            "ogmservice v%d.%d.%d\n"
00401CBC  mov edx,ogmservice.4784B4                                         "--console"
00401CEC  mov edx,ogmservice.478404                                         "--help"
00401D1C  mov edx,ogmservice.47842C                                         "--version"
00402010  push ogmservice.478760                                            "vector<T> too long"
00402120  push ogmservice.478820                                            "GET"
00402150  push ogmservice.478808                                            "ogmprotocol.real.com"
0040220D  push ogmservice.4787E8                                            "http://127.0.0.1:%d/init.json"
00402291  push ogmservice.4787E0                                            "play"
00402360  push ogmservice.4787B8                                            "http://127.0.0.1:%d/v1/play.json?cid=%s"
00402403  push ogmservice.4787B0                                            "error"
004024A4  push ogmservice.478774                                            "http://127.0.0.1:%d/v1/installStubby.json?url=%s&game_id=%s"
004025DB  push ogmservice.478760                                            "vector<T> too long"
004028A7  push ogmservice.478828                                            "ogmservice"
004029A1  push ogmservice.4788C0                                            "real.com"
00402A3B  push ogmservice.4788B4                                            "zylom.com"
00402AD4  push ogmservice.4788A4                                            "gamehouse.com"
00402B6C  push ogmservice.478890                                            "gamehouse.com.de"
00402C05  push ogmservice.478880                                            "gamehouse.jp"
00402C9D  push ogmservice.478870                                            "atrativa.com.br"
00402D36  push ogmservice.478858                                            "atrativajogos.com.br"
00402DCF  push ogmservice.478844                                            "atrativajuegos.com"
00402E6E  push ogmservice.478834                                            "trygames.com"
00402F5F  push ogmservice.4788FC                                            "Online Games Manager"
00402F82  push ogmservice.478828                                            "ogmservice"
0040305C  push ogmservice.4788F8                                            "%s"
0040308D  push ogmservice.4788D0                                            "Service has been successfully started!"
0040313F  push ogmservice.4788FC                                            "Online Games Manager"
00403162  push ogmservice.478828                                            "ogmservice"
0040323C  push ogmservice.4788F8                                            "%s"
0040326D  push ogmservice.478914                                            "Service has been successfully stopped!"
00403303  push ogmservice.478968                                            "Enhance user experience on the web for playing local games"
00403325  push ogmservice.4788FC                                            "Online Games Manager"
00403348  push ogmservice.478828                                            "ogmservice"
00403415  push ogmservice.478620                                            "--service-run"
0040348B  push ogmservice.4788F8                                            "%s"
004034BC  push ogmservice.47893C                                            "Service has been successfully installed!"
00403554  push ogmservice.478968                                            "Enhance user experience on the web for playing local games"
00403570  push ogmservice.4788FC                                            "Online Games Manager"
00403593  push ogmservice.478828                                            "ogmservice"
0040371F  push ogmservice.4788FC                                            "Online Games Manager"
00403742  push ogmservice.478828                                            "ogmservice"
0040381C  push ogmservice.4788F8                                            "%s"
0040384D  push ogmservice.4789A4                                            "Service has been successfully uninstalled!"
004038D1  push ogmservice.478828                                            "ogmservice"
004039B3  push ogmservice.4789D0                                            "invalid map/set<T> iterator"
00403D43  mov ecx,ogmservice.478A28                                         "exit"
00403D8F  push ogmservice.478828                                            "ogmservice"
00403ED1  push ogmservice.478A1C                                            "Started!\n"
00403F88  push ogmservice.4789FC                                            "Unexpected error occurred: %s\n"
00403FA7  push ogmservice.4789EC                                            "Unknown error"
0040402F  push ogmservice.4788FC                                            "Online Games Manager"
00404052  push ogmservice.478828                                            "ogmservice"
00404131  push ogmservice.4788F8                                            "%s"
004041CB  mov ecx,ogmservice.4784B4                                         "--console"
00405544  mov dword ptr ss:[esp+28],ogmservice.478BBC                       "ios_base::badbit set"
00405585  mov dword ptr ss:[esp+28],ogmservice.478BA4                       "ios_base::failbit set"
004055C1  mov dword ptr ss:[esp+28],ogmservice.478B8C                       "ios_base::eofbit set"
00405E3C  push ogmservice.4783C4                                            "invalid string position"
00406D50  mov eax,ogmservice.478C08                                         "ustring"
00406EBA  push ogmservice.478C10                                            "Unsupported encoding"
00407179  push ogmservice.478C28                                            "Index out of bounds"
004071E7  push ogmservice.478C28                                            "Index out of bounds"
00407558  push ogmservice.478760                                            "vector<T> too long"
00407699  push ogmservice.478760                                            "vector<T> too long"
00407996  push ogmservice.478C88                                            "(object)"
00407A98  mov dword ptr ds:[esi],ogmservice.478C54                          "p~@"
00407AAE  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
00407BB0  mov eax,ogmservice.478CCC                                         "bool"
00407BD1  mov dword ptr ds:[eax],ogmservice.478C98                          "P~@"
00407C00  mov eax,ogmservice.478D0C                                         "int"
00407C21  mov dword ptr ds:[eax],ogmservice.478CD8                          "P~@"
00407C50  mov eax,ogmservice.478D48                                         "double"
00407C71  mov dword ptr ds:[eax],ogmservice.478D14                          "P~@"
00407CC9  mov dword ptr ds:[esi],ogmservice.478C54                          "p~@"
00407CE4  mov dword ptr ds:[esi],ogmservice.478D54                          "p~@"
00407D20  mov eax,ogmservice.478D88                                         "string"
00407D7D  mov dword ptr ds:[esi],ogmservice.478C54                          "p~@"
00407D94  mov dword ptr ds:[esi],ogmservice.478D54                          "p~@"
00407E10  mov eax,ogmservice.478DD0                                         "null"
00407E31  mov dword ptr ds:[eax],ogmservice.478D9C                          "P~@"
00407E58  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
00407E98  mov dword ptr ds:[esi],ogmservice.478C54                          "p~@"
00407EB3  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
004080CD  push ogmservice.4783DC                                            "string too long"
004080EB  push ogmservice.4783DC                                            "string too long"
004081FE  push ogmservice.4783C4                                            "invalid string position"
0040827D  push ogmservice.478DF0                                            "\\r"
0040829E  push ogmservice.478DEC                                            "\\n"
004082C0  push ogmservice.478DE8                                            "\\t"
004082E2  push ogmservice.478DE4                                            "\\\""
00408300  push ogmservice.478DE0                                            "\\\\"
00408324  push ogmservice.478DD8                                            "\\u%04x"
00408361  push ogmservice.478DD8                                            "\\u%04x"
00408486  push ogmservice.4783DC                                            "string too long"
004084A1  push ogmservice.4783DC                                            "string too long"
00408544  push ogmservice.4783DC                                            "string too long"
0040855B  push ogmservice.4783DC                                            "string too long"
00408600  push ogmservice.478C3C                                            "map/set<T> too long"
00408822  push ogmservice.4789D0                                            "invalid map/set<T> iterator"
00408EA4  push ogmservice.478DD0                                            "null"
00408ECC  mov edx,ogmservice.478E00                                         "true"
00408ED3  mov edx,ogmservice.478DF8                                         "false"
00408FFD  push ogmservice.478E14                                            "%ld"
00409047  push ogmservice.478E0C                                            "%.31lf"
004092A1  push ogmservice.478E2C                                            "{}"
004092F7  push ogmservice.478E28                                            "  "
00409347  mov dword ptr ss:[esp+44],ogmservice.478C54                       "p~@"
00409361  mov dword ptr ss:[esp+44],ogmservice.478D54                       "p~@"
004093AA  push ogmservice.478E24                                            ",\n"
004093DF  push ogmservice.478E20                                            " : "
00409447  mov dword ptr ss:[esp+40],ogmservice.478C54                       "p~@"
00409A00  mov dword ptr ss:[esp+8],ogmservice.478D9C                        "P~@"
00409A4F  mov dword ptr ss:[esp+28],ogmservice.478C54                       "p~@"
00409A6A  mov dword ptr ss:[esp+28],ogmservice.478D54                       "p~@"
00409A8F  mov dword ptr ss:[esp+24],ogmservice.478C54                       "p~@"
00409AA9  mov dword ptr ss:[esp+24],ogmservice.478698                       "P~@"
00409B17  mov dword ptr ss:[esp+C],ogmservice.478C54                        "p~@"
00409B35  mov dword ptr ss:[esp+C],ogmservice.478D54                        "p~@"
00409B5D  mov dword ptr ss:[esp+8],ogmservice.478C54                        "p~@"
00409BC5  mov dword ptr ss:[esp+4],ogmservice.478D9C                        "P~@"
00409C29  mov dword ptr ss:[esp+4],ogmservice.478C98                        "P~@"
00409C8C  mov dword ptr ss:[esp+4],ogmservice.478CD8                        "P~@"
00409CF9  mov dword ptr ss:[esp+4],ogmservice.478D14                        "P~@"
00409F34  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
0040A289  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
0040A390  mov eax,ogmservice.478EA0                                         "object"
0040A417  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
0040A71C  mov dword ptr ds:[esi],ogmservice.478698                          "P~@"
0040B010  push ogmservice.478EA8                                            "%x"
0040B0BC  push ogmservice.478EA8                                            "%x"
0040B839  mov dword ptr ds:[eax],ogmservice.478D9C                          "P~@"
0040B9EC  mov dword ptr ss:[esp+14],ogmservice.478D9C                       "P~@"
0040C184  push ogmservice.478EC0                                            "%I64x"
0040C1B0  mov dword ptr ds:[eax],ogmservice.478CD8                          "P~@"
0040C30B  mov dword ptr ds:[ebx],ogmservice.478CD8                          "P~@"
0040C3A2  mov dword ptr ds:[ebx],ogmservice.478D14                          "P~@"
0040C584  push ogmservice.478DD0                                            "null"
0040C5B0  mov dword ptr ds:[eax],ogmservice.478D9C                          "P~@"
0040C5F4  push ogmservice.478E00                                            "true"
0040C620  mov dword ptr ds:[eax],ogmservice.478C98                          "P~@"
0040C661  push ogmservice.478DF8                                            "false"
0040C689  mov dword ptr ds:[eax],ogmservice.478C98                          "P~@"
0040CB3F  push ogmservice.478EAC                                            "list<T> too long"
0040CBD6  mov dword ptr ss:[esp+24],ogmservice.478D9C                       "P~@"
0040CC05  mov dword ptr ss:[esp+24],ogmservice.478698                       "P~@"
0040CC4A  mov dword ptr ds:[eax],ogmservice.478D9C                          "P~@"
0040CCFB  mov dword ptr ss:[esp+1C],ogmservice.478698                       "P~@"
0040D110  mov eax,ogmservice.478EE0                                         "AmThread"
0040D731  push ogmservice.478C3C                                            "map/set<T> too long"
0040DC56  push ogmservice.4783DC                                            "string too long"
0040E535  push ogmservice.478820                                            "GET"
0040E64E  push ogmservice.478F68                                            " HTTP/1.1\r\n"
0040E67D  push ogmservice.478F5C                                            "Host: %s\r\n"
0040E716  push ogmservice.478F54                                            "POST"
0040E80A  push ogmservice.478F44                                            "Content-Length"
0040E863  push ogmservice.478F20                                            "application/x-www-form-urlencoded"
0040E871  push ogmservice.478F10                                            "Content-Type"
0040E8F8  push ogmservice.478F04                                            "%s: %s\r\n"
0040E9DE  push ogmservice.478F00                                            "\r\n"
0040EB55  push ogmservice.478F80                                            "%*s %d"
0040F3F7  push ogmservice.478F9C                                            "Keep-Alive"
0040F41B  push ogmservice.478F90                                            "Connection"
0040F4E5  push ogmservice.478FBC                                            "Range"
0040F5FD  push ogmservice.478FC4                                            "location"
