Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
004E2700  mov dword ptr ds:[ecx],solitaire.9C00B0                           "0qR"
004E2820  push solitaire.9A2D08                                             "%lf"
004E3042  mov dword ptr ss:[ebp-4],solitaire.9AF3A0                         "bad allocation"
004E3191  mov dword ptr ds:[eax],solitaire.9BDB64                           " _N"
004E36CD  push solitaire.9A0570                                             "ATL:%p"
004E3877  mov dword ptr ds:[esi],solitaire.9C3280                           "p8N"
004E39B4  push solitaire.99D2F8                                             "list<T> too long"
004E3E21  mov dword ptr ds:[eax+C],solitaire.99E534                         " _N"
004E40F1  push solitaire.9D4850                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
004E40F6  push solitaire.9A08A8                                             L"cfile"
004E4820  mov eax,solitaire.9A0A9C                                          "AmStream"
004E4C3B  push solitaire.9AE764                                             "vector<T> too long"
004E5110  push solitaire.99D7C4                                             "%d"
004E54A2  mov dword ptr ds:[eax],solitaire.9AF5A4                           "0)P"
004E54B2  mov dword ptr ds:[eax],solitaire.9CD658                           "0qR"
004E5B00  mov eax,solitaire.9AD9F0                                          "ustring"
004E5B1A  mov eax,solitaire.9A4D90                                          "Unknown exception code"
004E5B22  mov eax,solitaire.9A020C                                          "Cannot open file"
004E5B2A  mov eax,solitaire.9A8590                                          "Invalid handle"
004E6050  mov eax,solitaire.9A147C                                          "bool"
004E62E9  push solitaire.9A75C0                                             "invalid string position"
004E6311  mov dword ptr ds:[eax],solitaire.9BE9C4                           "0qR"
004E7A91  mov dword ptr ds:[eax],solitaire.9A48F0                           " _N"
004E7BE3  push solitaire.9CCC24                                             "TMSAMIDX"
004E7D0F  mov dword ptr ds:[eax+4],solitaire.99DE3C                         "iostream"
004E8883  push solitaire.9CCC00                                             "TMSAMVOF"
004E8A37  mov dword ptr ss:[ebp-10],solitaire.99BFEC                        "@tR"
004E97D0  mov dword ptr ds:[eax+4],solitaire.9A3B08                         "generic"
004E9801  mov dword ptr ds:[eax],solitaire.99E534                           " _N"
004EAAE6  mov dword ptr ds:[eax],solitaire.9B0854                           "0qR"
004EAFC2  mov dword ptr ds:[eax],solitaire.9A5768                           "PfP"
004EB37F  fstp tword ptr ds:[eax+9A1100]                                    "EDIT"
004EBA55  add byte ptr ds:[edx+99B4E0],bh                                   "localhost"
004EC0D6  mov dword ptr ds:[eax],solitaire.9CD794                           "0qR"
004ECDD1  push solitaire.9D4850                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxml.cpp"
004ECDD6  push solitaire.9B7DFC                                             L"previous->parent == this"
004ECFD3  push solitaire.9A8B20                                             "GetStringUTFChars() failed."
004ED015  push solitaire.9A04A4                                             ".class"
004ED2C5  push solitaire.9A2D08                                             "%lf"
004EE3AD  mov dword ptr ds:[eax+4],solitaire.9A3B08                         "generic"
004EE3BA  mov dword ptr ds:[eax+8],solitaire.9A76D4                         "system"
004EE48A  mov dword ptr ds:[eax],solitaire.9ABB18                           "0qR"
004EEA44  push solitaire.99D2F8                                             "list<T> too long"
004EEC26  push solitaire.99D2F8                                             "list<T> too long"
004EEF30  mov eax,solitaire.9AC6DC                                          "Too many entropy pools passed"
004EEF36  mov eax,solitaire.9B6850                                          "The PRNG is NOT ready to generate numbers"
004EF0CE  push solitaire.9A4C8C                                             "%p"
004EF172  push solitaire.9A29B8                                             "urlmon.dll"
004EF185  push solitaire.9A31E0                                             "CoInternetSetFeatureEnabled"
004EF8A3  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
004F0303  push solitaire.9CCC0C                                             "TMSAMCLU"
004F0670  push solitaire.9AE764                                             "vector<T> too long"
004F06F2  mov dword ptr ds:[eax],solitaire.9C00B0                           "0qR"
004F11BE  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
004F2189  push solitaire.99D7C4                                             "%d"
004F2719  mov dword ptr ds:[eax],solitaire.9B0854                           "0qR"
004F2B3F  push solitaire.9A04A4                                             ".class"
004F2FF4  push solitaire.99D2F8                                             "list<T> too long"
004F30D9  mov dword ptr ds:[esi],solitaire.9AE660                           "`\fU"
004F321C  push solitaire.9A75C0                                             "invalid string position"
004F4391  mov dword ptr ds:[eax],solitaire.9B0854                           "0qR"
004F487F  mov dword ptr ds:[esi+38],solitaire.99E7C8                        "H.O"
004F4886  mov dword ptr ds:[esi+3C],solitaire.9D3364                        " &N"
004F4F36  push solitaire.99D2F8                                             "list<T> too long"
004F54D0  push solitaire.9A6A64                                             L"mscoree.dll"
004F54DF  push solitaire.9AE534                                             "CorExitProcess"
004F5625  push solitaire.9AE764                                             "vector<T> too long"
004F573D  mov bl,byte ptr ds:[ebx+99A19C]                                   "0123456789abcdef"
004F5786  mov dword ptr ds:[eax],solitaire.9BE9C4                           "0qR"
004F5A0E  push solitaire.9D94F0                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
004F5A13  push solitaire.9A5CC4                                             L"start"
004F5A60  mov eax,solitaire.99A938                                          "msctls_progress32"
004F5B90  mov eax,solitaire.9A110C                                          "double"
004F6443  push solitaire.9ADFFC                                             "WTL_CmdBar_InternalAutoPopupMsg"
004F6A38  mov dword ptr ds:[esi],solitaire.9D031C                           "0jO"
004F7176  push solitaire.99D2F8                                             "list<T> too long"
004F720B  push solitaire.9AE764                                             "vector<T> too long"
004F73AC  mov dword ptr ss:[esp+4],solitaire.9ABB18                         "0qR"
004F7501  mov dword ptr ds:[esi],solitaire.99BFEC                           "@tR"
004F79D4  push solitaire.9AB194                                             "iostream stream error"
004F7BA5  push solitaire.99D7C4                                             "%d"
004F7F04  mov dword ptr ds:[esi],solitaire.9A65E0                           "p<O"
004F8D1C  mov dword ptr ds:[esi+4],solitaire.9AEA6C                         "P>Q"
004F8E6F  push solitaire.9A5C4C                                             "%c%lu"
004F900D  mov dword ptr ds:[eax+4],solitaire.9A9838                         "`]N"
004F9021  mov dword ptr ds:[eax+C],solitaire.9C74C0                         " _N"
004F92D9  push solitaire.9AE764                                             "vector<T> too long"
004FA00D  mov dword ptr ds:[ecx+38],solitaire.99F078                        "H.O"
004FA014  mov dword ptr ds:[ecx+3C],solitaire.9D385C                        "`|O"
004FA07C  mov dword ptr ds:[esi+4],solitaire.9A9838                         "`]N"
004FA29B  mov ecx,solitaire.99E408                                          "pg"
004FA2D7  push solitaire.99E408                                             "pg"
004FA38B  mov ecx,dword ptr ds:[997930]                                     "PF"
004FAFDF  mov eax,solitaire.99D10C                                          "Unknown exception"
004FB9AE  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
004FC16E  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
