Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
012D113E  push aminstantservice-8.45.43.0.143C4D0                           "firewallAPI.dll"
012D115D  push aminstantservice-8.45.43.0.143C4E0                           "NetworkIsolationEnumAppContainers"
012D1165  push aminstantservice-8.45.43.0.143C504                           "NetworkIsolationSetAppContainerConfig"
012D11E7  push aminstantservice-8.45.43.0.143C52C                           "windows_ie_ac"
012D1452  push aminstantservice-8.45.43.0.143C61C                           "Global\\AMInstantService"
012D14C3  push aminstantservice-8.45.43.0.143C61C                           "Global\\AMInstantService"
012D1521  push aminstantservice-8.45.43.0.143C920                           "    usage: aminstantservice COMMAND...\n"
012D1535  push aminstantservice-8.45.43.0.143C94C                           "    commands:\n"
012D1558  push aminstantservice-8.45.43.0.143C95C                           "      %-10s  -  %s\n"
012D1596  push aminstantservice-8.45.43.0.143C974                           "aminstantservice v%d.%d.%d\n"
012D15DC  mov edx,aminstantservice-8.45.43.0.143C990                        "--console"
012D160C  mov edx,aminstantservice-8.45.43.0.143C99C                        "--help"
012D163C  mov edx,aminstantservice-8.45.43.0.143C9A4                        "--version"
012D1B0E  push aminstantservice-8.45.43.0.143CEDC                           "invalid string position"
012D1CFD  push aminstantservice-8.45.43.0.143CECC                           "string too long"
012D1DB5  push aminstantservice-8.45.43.0.143CEDC                           "invalid string position"
012D1DF1  push aminstantservice-8.45.43.0.143CECC                           "string too long"
012D1EFF  push aminstantservice-8.45.43.0.143CECC                           "string too long"
012D1FE1  push aminstantservice-8.45.43.0.143CEF4                           "map/set<T> too long"
012D2263  push aminstantservice-8.45.43.0.143C9B0                           "*\\GameHouseApp.exe"
012D2357  push aminstantservice-8.45.43.0.143CF08                           "invalid map/set<T> iterator"
012D290F  push aminstantservice-8.45.43.0.143C9C4                           "gamehouse.com"
012D295B  push aminstantservice-8.45.43.0.143C9D4                           "gamehousebeta.com"
012D29A6  push aminstantservice-8.45.43.0.143C9E8                           "zibbo.com"
012D29F1  push aminstantservice-8.45.43.0.143C9F4                           "zylom.com"
012D2A3C  push aminstantservice-8.45.43.0.143CA00                           "trygames.com"
012D2AFF  push aminstantservice-8.45.43.0.143CC94                           "activeMARK Instant Service"
012D2B26  push aminstantservice-8.45.43.0.143CCB0                           "AMInstantService"
012D2BFB  push aminstantservice-8.45.43.0.143CCC4                           "%s"
012D2C2C  push aminstantservice-8.45.43.0.143CCC8                           "Service has been successfully started!"
