ActiveLanguage              = function ActiveLanguage: String;
AddBackslash                = function AddBackslash(const S: String): String;
AddPeriod                   = function AddPeriod(const S: String): String;
AddQuotes                   = function AddQuotes(const S: String): String;
Beep                        = procedure Beep;
BringToFrontAndRestore      = procedure BringToFrontAndRestore;
BrowseForFolder             = function BrowseForFolder(const Prompt: String; var Directory: String; const NewFolderButton: Boolean): Boolean;
CallDLLProc                 = function CallDLLProc(const DLLHandle: Longint; const ProcName: String; const Param1, Param2: Longint; var Result: Longint): Boolean;
CastIntegerToString         = function CastIntegerToString(const L: Longint): String;
CastStringToInteger         = function CastStringToInteger(var S: String): Longint;
ChangeFileExt               = function ChangeFileExt(const FileName, Extension: string): String;
CharToOemBuff               = procedure CharToOemBuff(var S: String);
CheckForMutexes             = function CheckForMutexes(Mutexes: String): Boolean;
Chr                         = function Chr(B: Byte): Char;
CompareStr                  = function CompareStr(const S1, S2: string): Integer;
CompareText                 = function CompareText(const S1, S2: string): Integer;
ConvertPercentStr           = function ConvertPercentStr(var S: String): Boolean;
Copy                        = function Copy(S: String; Indx, Count: Integer): String;
CreateDir                   = function CreateDir(const Dir: string): Boolean;
CreateMutex                 = procedure CreateMutex(const Name: String);
CreateShellLink             = function CreateShellLink(const Filename, Description, ShortcutTo, Parameters, WorkingDir, IconFilename: String; const IconIndex, ShowCmd: Integer): Boolean;
DecrementSharedCount        = function DecrementSharedCount(const Filename: String): Boolean;
DelayDeleteFile             = procedure DelayDeleteFile(const Filename: String; const Tries: Integer);
Delete                      = procedure Delete(var S: String; Indx, Count: Integer);
DeleteFile                  = function DeleteFile(const FileName: string): Boolean;
DeleteIniEntry              = procedure DeleteIniEntry(const Section, Key, Filename: String);
DeleteIniSection            = procedure DeleteIniSection(const Section, Filename: String);
DelTree                     = function DelTree(const Path: String; const IsDir, DeleteFiles, DeleteSubdirsAlso: Boolean): Boolean;
DirExists                   = function DirExists(const Name: String): Boolean;
ExitSetupMsgBox             = function ExitSetupMsgBox: Boolean;
ExpandConstant              = function ExpandConstant(const S: String): String;
ExpandConstantEx            = function ExpandConstantEx(const S: String; const CustomConst, CustomValue: String): String;
ExpandFileName              = function ExpandFileName(const FileName: string): String;
ExpandUNCFileName           = function ExpandUNCFileName(const FileName: string): String;
ExtractFileDir              = function ExtractFileDir(const FileName: string): String;
ExtractFileDrive            = function ExtractFileDrive(const FileName: string): String;
ExtractFileExt              = function ExtractFileExt(const FileName: string): String;
ExtractFileName             = function ExtractFileName(const FileName: string): String;
ExtractFilePath             = function ExtractFilePath(const FileName: string): String;
ExtractRelativePath         = function ExtractRelativePath(const BaseName, DestName: String): String;
ExtractTemporaryFile        = function ExtractTemporaryFile(const FileName: String): Boolean;
FileCopy                    = function FileCopy(const ExistingFile, NewFile: String; const FailIfExists: Boolean): Boolean;
FileExists                  = function FileExists(const Name: String): Boolean;
FileOrDirExists             = function FileOrDirExists(const Name: String): Boolean;
FileSearch                  = function FileSearch(const Name, DirList: string): String;
FileSize                    = function FileSize(const Name: String; var Size: Integer): Boolean;
FindFirst                   = function FindFirst(const FileName: String): String;
FindNext                    = function FindNext: String;
FindWindowByClassName       = function FindWindowByClassName(const ClassName: String): Longint;
FindWindowByWindowName      = function FindWindowByWindowName(const WindowName: String): Longint;
ForceDirectories            = procedure ForceDirectories(Dir: string);
Format1                     = function Format1(const Format, S1: String): String;
Format2                     = function Format2(const Format, S1, S2: String): String;
Format3                     = function Format3(const Format, S1, S2, S3: String): String;
Format4                     = function Format4(const Format, S1, S2, S3, S4: String): String;
FreeDLL                     = function FreeDLL(const DLLHandle: Longint): Boolean;
GenerateUniqueName          = function GenerateUniqueName(Path: String; const Extension: String): String;
GetArrayLength              = function GetArrayLength(var Arr: Array): Longint;
GetCmdTail                  = function GetCmdTail: String;
GetComputerNameString       = function GetComputerNameString: String;
