Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
60001208  mov esi,dword ptr ds:[60015110]                                   "Y7"
60001439  push game-id-here_radrm.600111D0                                  L"InstallPath"
60001486  push game-id-here_radrm.60011298                                  L"%s\\%s_RADRMEx.dll"
600014B0  push game-id-here_radrm.60011288                                  "StartExperience"
600014C7  push game-id-here_radrm.60011274                                  "ResumeExperience"
6000153F  mov esi,dword ptr ds:[6001510C]                                   "47"
6000158C  push game-id-here_radrm.600112C4                                  L"\" "
6000159A  push game-id-here_radrm.600111F4                                  L"PostGamePage"
600016E0  mov edi,dword ptr ds:[60015110]                                   "Y7"
600017EF  push game-id-here_radrm.600112CC                                  L"Shell_TrayWnd"
60001895  mov dword ptr ds:[6001536C],game-id-here_radrm.600111E8           "5769083345"
600018DC  push game-id-here_radrm.600111F4                                  L"PostGamePage"
60001A8C  push game-id-here_radrm.60011314                                  L"kernel32.dll"
60001A99  push game-id-here_radrm.60011308                                  "OpenThread"
60001B80  push game-id-here_radrm.60011314                                  L"kernel32.dll"
60001BD5  push game-id-here_radrm.60011308                                  "OpenThread"
60001BDD  push game-id-here_radrm.60011330                                  "CreateToolhelp32Snapshot"
60001C63  push game-id-here_radrm.6001138C                                  "Microsoft Base Cryptographic Provider v1.0"
60001C77  push game-id-here_radrm.6001138C                                  "Microsoft Base Cryptographic Provider v1.0"
60002A1F  push game-id-here_radrm.600114C0                                  L"Software\\RealArcade\\Games"
60002A9F  push game-id-here_radrm.60011538                                  "Registry.cpp"
60002CCA  push game-id-here_radrm.600114C0                                  L"Software\\RealArcade\\Games"
60002F95  push game-id-here_radrm.600115B4                                  L"Preferences"
60002FA1  push game-id-here_radrm.6001158C                                  L"Software\\RealArcade"
60002FD6  push game-id-here_radrm.600115B4                                  L"Preferences"
60002FDB  push game-id-here_radrm.6001158C                                  L"Software\\RealArcade"
60002FE0  push game-id-here_radrm.600115E0                                  L"%s\\2.0\\%s"
60003081  push game-id-here_radrm.600115F4                                  L"RealArcade"
600030A5  push game-id-here_radrm.6001160C                                  L".log"
6000315B  push game-id-here_radrm.6001160C                                  L".log"
60003339  mov ebx,dword ptr ds:[600150A0]                                   "e;"
60003346  push game-id-here_radrm.600115CC                                  L"LogLevel"
60003391  push game-id-here_radrm.600115CC                                  L"LogLevel"
600033C4  push game-id-here_radrm.60011618                                  L"%lu"
600034EA  push game-id-here_radrm.60011620                                  L"<%hd-%02hd-%02hd %02hd:%02hd:%02hd %S:%d> %s\r\n"
60003640  push game-id-here_radrm.60011680                                  L"hr = 0x%08x"
6000371F  push game-id-here_radrm.600116EC                                  "GetVersionExW"
60003724  push game-id-here_radrm.60011434                                  "kernel32.dll"
6000373F  push game-id-here_radrm.6001510C                                  "47"
60003744  push game-id-here_radrm.600116FC                                  "lstrcatW"
60003749  push game-id-here_radrm.60011434                                  "kernel32.dll"
60003764  push game-id-here_radrm.60015110                                  "Y7"
60003769  push game-id-here_radrm.60011708                                  "lstrcpyW"
6000376E  push game-id-here_radrm.60011434                                  "kernel32.dll"
60003789  push game-id-here_radrm.600150D4                                  "~7"
6000378E  push game-id-here_radrm.60011714                                  "GetModuleFileNameW"
60003793  push game-id-here_radrm.60011434                                  "kernel32.dll"
600037B3  push game-id-here_radrm.60011734                                  "ChangeDisplaySettingsW"
600037B8  push game-id-here_radrm.60011728                                  "user32.dll"
600037D8  push game-id-here_radrm.6001174C                                  "LoadCursorW"
600037DD  push game-id-here_radrm.60011728                                  "user32.dll"
600037FD  push game-id-here_radrm.60011424                                  "GetProcAddress"
60003802  push game-id-here_radrm.60011434                                  "kernel32.dll"
60003822  push game-id-here_radrm.60011758                                  "LoadLibraryW"
60003827  push game-id-here_radrm.60011434                                  "kernel32.dll"
60003842  push game-id-here_radrm.60015104                                  "78"
60003847  push game-id-here_radrm.60011768                                  "SetCurrentDirectoryW"
6000384C  push game-id-here_radrm.60011434                                  "kernel32.dll"
60003867  push game-id-here_radrm.600150B4                                  "\\8"
6000386C  push game-id-here_radrm.60011780                                  "CreateProcessW"
60003871  push game-id-here_radrm.60011434                                  "kernel32.dll"
60003891  push game-id-here_radrm.60011790                                  "UnregisterClassW"
60003896  push game-id-here_radrm.60011728                                  "user32.dll"
600038B6  push game-id-here_radrm.600117A4                                  "lstrlenW"
600038BB  push game-id-here_radrm.60011434                                  "kernel32.dll"
600038DB  push game-id-here_radrm.600117B0                                  "FindWindowW"
600038E0  push game-id-here_radrm.60011728                                  "user32.dll"
60003900  push game-id-here_radrm.600117BC                                  "EnumDisplaySettingsW"
60003905  push game-id-here_radrm.60011728                                  "user32.dll"
60003925  push game-id-here_radrm.600117D4                                  "DefWindowProcW"
6000392A  push game-id-here_radrm.60011728                                  "user32.dll"
