Pos     Hex Data           Description or Code
------------------------------------------------------------------------
000000                     ** source chunk: installerMain.clf
                           ** global header start **
000000  1B4C7561           header signature: "\27Lua"
000004  50                 version (major:minor hex digits)
000005  01                 endianness (1=little endian)
000006  04                 size of int (bytes)
000007  04                 size of size_t (bytes)
000008  04                 size of Instruction (bytes)
000009  06                 size of OP (bits)
00000A  08                 size of A (bits)
00000B  09                 size of B (bits)
00000C  09                 size of C (bits)
00000D  08                 size of number (bytes)
00000E  B6099368E7F57D41   sample number (double)
                           * x86 standard (32-bit, little endian, doubles)
                           ** global header end **
                           
000016                     ** function [0] definition (level 1)
                           ** start of function **
000016  13000000           string size (19)
00001A  40696E7374616C6C+  "@install"
000022  65724D61696E2E6C+  "erMain.l"
00002A  756100             "ua\0"
                           source name: @installerMain.lua
00002D  00000000           line defined (0)
000031  00                 nups (0)
000032  00                 numparams (0)
000033  00                 is_vararg (0)
000034  30                 maxstacksize (48)
                           * lines:
000035  86020000           sizelineinfo (646)
                           [pc] (line)
000039  08000000           [001] (8)
00003D  08000000           [002] (8)
000041  08000000           [003] (8)
000045  08000000           [004] (8)
000049  08000000           [005] (8)
00004D  08000000           [006] (8)
000051  09000000           [007] (9)
000055  09000000           [008] (9)
000059  0A000000           [009] (10)
00005D  0A000000           [010] (10)
000061  0A000000           [011] (10)
000065  0B000000           [012] (11)
000069  0B000000           [013] (11)
00006D  0B000000           [014] (11)
000071  0B000000           [015] (11)
000075  0D000000           [016] (13)
000079  0E000000           [017] (14)
00007D  0F000000           [018] (15)
000081  10000000           [019] (16)
000085  12000000           [020] (18)
000089  12000000           [021] (18)
00008D  13000000           [022] (19)
000091  18000000           [023] (24)
000095  19000000           [024] (25)
000099  1E000000           [025] (30)
00009D  1E000000           [026] (30)
0000A1  1F000000           [027] (31)
0000A5  1F000000           [028] (31)
0000A9  20000000           [029] (32)
0000AD  20000000           [030] (32)
0000B1  21000000           [031] (33)
0000B5  21000000           [032] (33)
0000B9  22000000           [033] (34)
