Pos   Hex Data           Description or Code
------------------------------------------------------------------------
0000                     ** source chunk: mrClean.clf
                         ** global header start **
0000  1B4C7561           header signature: "\27Lua"
0004  50                 version (major:minor hex digits)
0005  01                 endianness (1=little endian)
0006  04                 size of int (bytes)
0007  04                 size of size_t (bytes)
0008  04                 size of Instruction (bytes)
0009  06                 size of OP (bits)
000A  08                 size of A (bits)
000B  09                 size of B (bits)
000C  09                 size of C (bits)
000D  08                 size of number (bytes)
000E  B6099368E7F57D41   sample number (double)
                         * x86 standard (32-bit, little endian, doubles)
                         ** global header end **
                         
0016                     ** function [0] definition (level 1)
                         ** start of function **
0016  0D000000           string size (13)
001A  406D72436C65616E+  "@mrClean"
0022  2E6C756100         ".lua\0"
                         source name: @mrClean.lua
0027  00000000           line defined (0)
002B  00                 nups (0)
002C  00                 numparams (0)
002D  00                 is_vararg (0)
002E  0E                 maxstacksize (14)
                         * lines:
002F  9B000000           sizelineinfo (155)
                         [pc] (line)
0033  0C000000           [001] (12)
0037  0C000000           [002] (12)
003B  0C000000           [003] (12)
003F  0C000000           [004] (12)
0043  0C000000           [005] (12)
0047  0C000000           [006] (12)
004B  0C000000           [007] (12)
004F  0C000000           [008] (12)
0053  0D000000           [009] (13)
0057  0D000000           [010] (13)
005B  0D000000           [011] (13)
005F  0F000000           [012] (15)
0063  0F000000           [013] (15)
0067  0F000000           [014] (15)
006B  11000000           [015] (17)
006F  11000000           [016] (17)
0073  11000000           [017] (17)
0077  13000000           [018] (19)
007B  13000000           [019] (19)
007F  13000000           [020] (19)
0083  15000000           [021] (21)
0087  15000000           [022] (21)
008B  15000000           [023] (21)
008F  16000000           [024] (22)
0093  16000000           [025] (22)
0097  16000000           [026] (22)
009B  16000000           [027] (22)
009F  16000000           [028] (22)
00A3  16000000           [029] (22)
00A7  16000000           [030] (22)
00AB  16000000           [031] (22)
00AF  16000000           [032] (22)
00B3  17000000           [033] (23)
00B7  17000000           [034] (23)
00BB  26000000           [035] (38)
00BF  26000000           [036] (38)
00C3  19000000           [037] (25)
00C7  46000000           [038] (70)
00CB  46000000           [039] (70)
00CF  28000000           [040] (40)
00D3  5A000000           [041] (90)
00D7  5A000000           [042] (90)
00DB  7C000000           [043] (124)
00DF  7C000000           [044] (124)
00E3  7F000000           [045] (127)
00E7  7F000000           [046] (127)
00EB  7F000000           [047] (127)
00EF  80000000           [048] (128)
00F3  82000000           [049] (130)
00F7  83000000           [050] (131)
00FB  83000000           [051] (131)
00FF  83000000           [052] (131)
0103  83000000           [053] (131)
0107  84000000           [054] (132)
010B  84000000           [055] (132)
010F  84000000           [056] (132)
0113  84000000           [057] (132)
0117  84000000           [058] (132)
011B  84000000           [059] (132)
011F  85000000           [060] (133)
0123  82000000           [061] (130)
0127  82000000           [062] (130)
012B  88000000           [063] (136)
012F  88000000           [064] (136)
0133  88000000           [065] (136)
0137  88000000           [066] (136)
013B  88000000           [067] (136)
013F  88000000           [068] (136)
0143  88000000           [069] (136)
0147  88000000           [070] (136)
014B  88000000           [071] (136)
014F  8A000000           [072] (138)
0153  8A000000           [073] (138)
0157  8B000000           [074] (139)
015B  8B000000           [075] (139)
015F  8B000000           [076] (139)
0163  8B000000           [077] (139)
0167  8B000000           [078] (139)
016B  8C000000           [079] (140)
016F  8C000000           [080] (140)
0173  8C000000           [081] (140)
0177  8C000000           [082] (140)
017B  8D000000           [083] (141)
017F  8D000000           [084] (141)
0183  8E000000           [085] (142)
0187  8E000000           [086] (142)
018B  8E000000           [087] (142)
018F  8E000000           [088] (142)
0193  8E000000           [089] (142)
0197  8E000000           [090] (142)
019B  8E000000           [091] (142)
019F  8E000000           [092] (142)
01A3  8E000000           [093] (142)
01A7  8E000000           [094] (142)
01AB  8E000000           [095] (142)
